管轄,掲載ページタイトル,掲載ページURL,音声タイトル,音声URL,書き起こしURL,録音日
北海道警察,特殊詐欺に遭わないために,https://www.police.pref.hokkaido.lg.jp/info/seian/sagi/03_hannin/furikome/tokusyu-sagi-tyuui.html,ニセ警察詐欺,https://www.police.pref.hokkaido.lg.jp/info/seian/sagi/03_hannin/furikome/onsei/nise-keikan.mp3,N/A,N/A
,,,オレオレ詐欺①,https://www.police.pref.hokkaido.lg.jp/info/seian/sagi/03_hannin/furikome/onsei/oreore.mp3,N/A,N/A
,,,オレオレ詐欺②,https://www.police.pref.hokkaido.lg.jp/info/seian/sagi/03_hannin/furikome/onsei/kaiwa-rec.mp3,N/A,N/A
,,,預貯金詐欺,https://www.police.pref.hokkaido.lg.jp/info/seian/sagi/03_hannin/furikome/onsei/keisatukan-katari.mp3,N/A,N/A
,,,還付金詐欺（犯人からの電話）,https://www.police.pref.hokkaido.lg.jp/info/seian/sagi/03_hannin/furikome/onsei/kanpukin-tuuwa.wav,N/A,N/A
,,,還付金詐欺（ATM到着後の電話）,https://www.police.pref.hokkaido.lg.jp/info/seian/sagi/03_hannin/furikome/onsei/kanpukin-atm.mp3,N/A,N/A
岩手県警察,特殊詐欺発生情報,https://www.pref.iwate.jp/kenkei/anzen/sagi/3002229/index.html,NTTファイナンスを名乗る音声ガイダンス,https://www.pref.iwate.jp/kenkei/_res/projects/project_kenkei/_project_/nttf_onsei.mp3,N/A,N/A
,,,「2時間後に電話が止まる。」などという音声ガイダンス,https://www.pref.iwate.jp/kenkei/_res/projects/project_kenkei/_project_/2hdeteisi.mp3,N/A,N/A
宮城県警察,犯罪抑止対策,https://www.police.pref.miyagi.jp/seian/bouhan/index.html,犯人音声動画（警察官騙り１）,https://www.police.pref.miyagi.jp/seian/mp4/hanninonsei.mp4,N/A,N/A
,,,犯人音声動画（警察官騙り２）,https://www.police.pref.miyagi.jp/seian/mp4/hanninonsei2.mp4,N/A,N/A
秋田県警察,特殊詐欺が疑われる不審電話の音声データ公開,https://www.police.pref.akita.lg.jp/kenkei/sp-fraud/p20240502135334,不審電話の音声データ ,https://www.police.pref.akita.lg.jp/uploads/contents/pages_0000000000_19/%E9%9F%B3%E5%A3%B001.mp3,N/A,2024/11/00
,,,不審電話の音声データ ,https://www.police.pref.akita.lg.jp/uploads/contents/pages_0000000000_19/240501_1108.mp3,N/A,2024/05/00
山形県警察,必聴！特殊詐欺犯人の音声データ,https://www.pref.yamagata.jp/800028/tokusyusagi/apoden-onsei.html,総務省をかたる犯人の音声データ,https://www.pref.yamagata.jp/documents/43218/onnseideta.mp3,N/A,N/A
